###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cms2 types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			Component editor
#		1.7			Component info
#		1.8			Wizards
#		1.9			Preview area
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Browser section
#		2.1.5		- Component editor lists
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			Component editor
#		2.7			Component info
#		2.8			Wizards
#		2.9			Preview area
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

;list_struct_contentelement_cockpitgroup_ui_config;text/xml; ListView_Struct_ContentElement_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_Struct_ContentElement_CockpitGroup.xml
;list_cmsitem_cockpitgroup_ui_config;text/xml; ListView_CMSItem_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_CMSItem_CockpitGroup.xml
;list_cmrelation_cockpitgroup_ui_config;text/xml; ListView_CMSRelation_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_CMSRelation_CockpitGroup.xml
;list_abstractcontentcontainer_cockpitgroup_ui_config;text/xml; ListView_AbstractContentContainer_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractContentContainer_CockpitGroup.xml
;list_pagetemplate_cockpitgroup_ui_config;text/xml; ListView_PageTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_PageTemplate_CockpitGroup.xml
;list_pagetemplate_cockpitgroup_ui_config;text/xml; ListView_PageTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_PageTemplate_CockpitGroup.xml
;list_contentslotfortemplate_cockpitgroup_ui_config;text/xml; ListView_ContentSlotForTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ContentSlotForTemplate_CockpitGroup.xml
;list_abstractpage_cockpitgroup_ui_config;text/xml; ListView_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractPage_CockpitGroup.xml
;list_contentslotforpage_cockpitgroup_ui_config;text/xml; ListView_ContentSlotForPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ContentSlotForPage_CockpitGroup.xml
;list_contentpage_cockpitgroup_ui_config;text/xml; ListView_ContentPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ContentPage_CockpitGroup.xml
;list_restrictionforpage_cockpitgroup_ui_config;text/xml; ListView_RestrictionForPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_RestrictionForPage_CockpitGroup.xml
;list_abstractrestriction_cockpitgroup_ui_config;text/xml; ListView_AbstractRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractRestriction_CockpitGroup.xml
;list_cmstimerestriction_cockpitgroup_ui_config;text/xml; ListView_CMSTimeRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_CMSTimeRestriction_CockpitGroup.xml
;list_cmssite_cockpitgroup_ui_config;text/xml; ListView_CMSSite_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_CMSSite_CockpitGroup.xml
;list_paragraphelement_cockpitgroup_ui_config;text/xml; ListView_ParagraphElement_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ParagraphElement_CockpitGroup.xml
;list_imagecomponent_cockpitgroup_ui_config;text/xml; ListView_ImageComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ImageComponent_CockpitGroup.xml
;list_linkcomponent_cockpitgroup_ui_config;text/xml; ListView_LinkComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_LinkComponent_CockpitGroup.xml
;list_internallinkcomponent_cockpitgroup_ui_config;text/xml; ListView_LinkComponent.InternalLink_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_LinkComponent.InternalLink_CockpitGroup.xml
;list_externallinkcomponent_cockpitgroup_ui_config;text/xml; ListView_LinkComponent.ExternalLink_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_LinkComponent.ExternalLink_CockpitGroup.xml

;list_abstractcmscomponent_selector_cockpitgroup_ui_config;text/xml; ListView_AbstractCmsComponent_Selector_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractCmsComponent_Selector_CockpitGroup.xml
;list_catalog_selector_cockpitgroup_ui_config;text/xml; ListView_Catalog_Selector_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_Catalog_Selector_CockpitGroup.xml
;list_contentpage_selector_cockpitgroup_ui_config;text/xml; ListView_ContentPage_Selector_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ContentPage_Selector_CockpitGroup.xml




###############################################################################
#	1.2 Grid view
###############################################################################

;grid_abstractpage_cockpitgroup_ui_config;text/xml; GridView_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/GridView_AbstractPage_CockpitGroup.xml

#	1.2.1 Grid view in Personalization view
; grid_pers_abstractpage_cockpitgroup_ui_config;text/xml; GridViewPersonalize_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/GridViewPersonalize_AbstractPage_CockpitGroup.xml

###############################################################################
#	1.3 Editor area
###############################################################################

;editor_abstractpage_cockpitgroup_ui_config;text/xml; Editor_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_AbstractPage_CockpitGroup.xml
;editor_abstractcontentelement_cockpitgroup_ui_config;text/xml; Editor_AbstractContentElement_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_AbstractContentElement_CockpitGroup.xml
;editor_cmsitem_cockpitgroup_ui_config;text/xml; Editor_CMSItem_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSItem_CockpitGroup.xml
;editor_cmsrelation_cockpitgroup_ui_config;text/xml; Editor_CMSRelation_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSRelation_CockpitGroup.xml
;editor_cmscontentslot_cockpitgroup_ui_config;text/xml; Editor_ContentSlot_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ContentSlot_CockpitGroup.xml
;editor_abstractcontentcontainer_cockpitgroup_ui_config;text/xml; Editor_AbstractContentContainer_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_AbstractContentContainer_CockpitGroup.xml
;editor_pagetemplate_cockpitgroup_ui_config;text/xml; Editor_PageTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_PageTemplate_CockpitGroup.xml
;editor_contentslotfortemplate_cockpitgroup_ui_config;text/xml; Editor_ContentSlotForTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ContentSlotForTemplate_CockpitGroup.xml
;editor_contentslotforpage_cockpitgroup_ui_config;text/xml; Editor_ContentSlotForPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ContentSlotForPage_CockpitGroup.xml
;editor_contentpage_cockpitgroup_ui_config;text/xml; Editor_ContentPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ContentPage_CockpitGroup.xml
;editor_categorypage_cockpitgroup_ui_config;text/xml; Editor_CategoryPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CategoryPage_CockpitGroup.xml
;editor_catalogpage_cockpitgroup_ui_config;text/xml; Editor_CatalogPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CatalogPage_CockpitGroup.xml
;editor_abstractrestriction_cockpitgroup_ui_config;text/xml; Editor_AbstractRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_AbstractRestriction_CockpitGroup.xml
;editor_cmscatalogrestriction_cockpitgroup_ui_config;text/xml; Editor_CMSCatalogRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSCatalogRestriction_CockpitGroup.xml
;editor_cmscategoryrestriction_cockpitgroup_ui_config;text/xml; Editor_CMSCategoryRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSCategoryRestriction_CockpitGroup.xml
;editor_cmsproductrestriction_cockpitgroup_ui_config;text/xml; Editor_CMSProductRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSProductRestriction_CockpitGroup.xml
;editor_cmsusergrouprestriction_cockpitgroup_ui_config;text/xml; Editor_CMSUserGroupRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSUserGroupRestriction_CockpitGroup.xml
;editor_cmsuserrestriction_cockpitgroup_ui_config;text/xml; Editor_CMSUserRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSUserRestriction_CockpitGroup.xml
;editor_cmstimerestriction_cockpitgroup_ui_config;text/xml; Editor_CMSTimeRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSTimeRestriction_CockpitGroup.xml
;editor_cmsite_cockpitgroup_ui_config;text/xml; Editor_CMSSite_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSSite_CockpitGroup.xml
;editor_paragraphelement_cockpitgroup_ui_config;text/xml; Editor_ParagraphElement_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ParagraphElement_CockpitGroup.xml
;editor_imagecomponent_cockpitgroup_ui_config;text/xml; Editor_ImageComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_ImageComponent_CockpitGroup.xml
;editor_linkcomponent_cockpitgroup_ui_config;text/xml; Editor_LinkComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_LinkComponent_CockpitGroup.xml
;editor_cmsnavigationnode_cockpitgroup_ui_config;text/xml; Editor_CMSNavigationNode_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Editor_CMSNavigationNode_CockpitGroup.xml  



###############################################################################
#	1.4 Advanced search
###############################################################################

; advanced_search_abstractpage_cockpitgroup_ui_config;text/xml; AdvancedSearch_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_AbstractPage_CockpitGroup.xml
; advanced_search_pagetemplate_cockpitgroup_ui_config;text/xml; AdvancedSearch_PageTemplate_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_PageTemplate_CockpitGroup.xml
; advanced_search_abstractrestriction_cockpitgroup_ui_config;text/xml; AdvancedSearch_AbstractRestriction_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_AbstractRestriction_CockpitGroup.xml
; advanced_search_contentslot_cockpitgroup_ui_config;text/xml; AdvancedSearch_ContentSlot_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_ContentSlot_CockpitGroup.xml
; advanced_search_cmsnavigationnodechildren_cockpitgroup_ui_config;text/xml; AdvancedSearch_CMSNavigationNodeChildren_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_CMSNavigationNodeChildren_CockpitGroup.xml
; advanced_search_productpromotion_cockpitgroup_ui_config;text/xml; AdvancedSearch_ProductPromotion_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_ProductPromotion_CockpitGroup.xml
; advanced_search_cmsitem_cockpitgroup_ui_config;text/xml; AdvancedSearch_CMSItem_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_CMSItem_CockpitGroup.xml
; advanced_search_cmssite_cockpitgroup_ui_config;text/xml; AdvancedSearch_CMSSite_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_CMSSite_CockpitGroup.xml
; advanced_search_contentcatalog_cockpitgroup_ui_config;text/xml; AdvancedSearch_ContentCatalog_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_ContentCatalog_CockpitGroup.xml

; advanced_search_link_external_link_cockpitgroup_ui_config;text/xml; AdvancedSearch_LinkComponent.ExternalLink_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/AdvancedSearch_LinkComponent.ExternalLink_CockpitGroup.xml


###############################################################################
#	1.5 Base configurations
###############################################################################

;base_abstractpage_ui_config;text/xml; Base_AbstractPage.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_AbstractPage.xml
;base_cmssite_ui_config;text/xml; Base_CMSSite.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_CMSSite.xml
;base_basestore_ui_config;text/xml; Base_BaseStore.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_BaseStore.xml
;base_pagetemplate_ui_config;text/xml; Base_PageTemplate.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_PageTemplate.xml
;base_contentslotforpage_ui_config;text/xml; Base_ContentSlotForPage.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentSlotForPage.xml
;base_contentslot_ui_config;text/xml; Base_ContentSlot.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentSlot.xml
;base_contentelement_ui_config;text/xml; Base_ContentElement.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentElement.xml
;base_abstractcontentcontainer_ui_config;text/xml; Base_AbstractContentContainer.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_AbstractContentContainer.xml
;base_abstractcontentelement_ui_config;text/xml; Base_AbstractContentElement.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_AbstractContentElement.xml
;base_simplecontentelement_ui_config;text/xml; Base_SimpleContentElement.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_SimpleContentElement.xml
;base_abstractrestriction_ui_config;text/xml; Base_AbstractRestriction.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_AbstractRestriction.xml
;base_cmsitem_ui_config;text/xml; Base_CMSItem.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_CMSItem.xml
;base_cmsnavigationnode_ui_config;text/xml; Base_CMSNavigationNode.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_CMSNavigationNode.xml
;base_cmsnavigationentry_ui_config;text/xml; Base_CMSNavigationEntry.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_CMSNavigationEntry.xml

;base_contentcatalog_ui_config;text/xml; Base_ContentCatalog.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentCatalog.xml
;base_contentslotfortemplate_ui_config;text/xml; Base_ContentSlotForTemplate.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentSlotForTemplate.xml
;base_contentslotname_ui_config;text/xml; Base_ContentSlotName.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_ContentSlotName.xml
;base_media_ui_config;text/xml; Base_Media.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_Media.xml
;base_usergroup_ui_config;text/xml; Base_Usergroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_Usergroup.xml
;base_cms_link_component_ui_config;text/xml; Base_CMSLinkComponent.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Base_CMSLinkComponent.xml



###############################################################################
#	1.6 Component editor
###############################################################################

;contentedit_paragraph_cockpitgroup_ui_config; text/xml; ContentEdit_Paragraph_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ContentEdit_Paragraph_CockpitGroup.xml
;contentedit_imagecomponent_cockpitgroup_ui_config; text/xml; ContentEdit_ImageComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ContentEdit_ImageComponent_CockpitGroup.xml
;contentedit_linkcomponent_cockpitgroup_ui_config;text/xml; ContentEdit_LinkComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ContentEdit_LinkComponent_CockpitGroup.xml

###############################################################################
#	1.8 Wizards
###############################################################################

; wizard_abstractpage_ui_config; text/xml; Wizard_AbstractPage_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_AbstractPage_CockpitGroup.xml
; wizard_abstractcomponent_ui_config; text/xml; Wizard_AbstractComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_AbstractComponent_CockpitGroup.xml
; wizard_externallinkcomponent_ui_config; text/xml; Wizard_ExternalLinkComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_ExternalLinkComponent_CockpitGroup.xml
; wizard_internallinkcomponent_ui_config; text/xml; Wizard_InternalLinkComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_InternalLinkComponent_CockpitGroup.xml
; wizard_abstract_restriction_ui_config; text/xml; Wizard_AbstractRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_AbstractRestriction_CockpitGroup.xml
; wizard_cmscatalog_restriction_ui_config; text/xml; Wizard_CMSCatalogRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSCatalogRestriction_CockpitGroup.xml
; wizard_cmscategory_restriction_ui_config; text/xml; Wizard_CMSCategoryRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSCategoryRestriction_CockpitGroup.xml
; wizard_cmsproduct_restriction_ui_config; text/xml; Wizard_CMSProductRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSProductRestriction_CockpitGroup.xml
; wizard_cmstime_restriction_ui_config; text/xml; Wizard_CMSTimeRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSTimeRestriction_CockpitGroup.xml
; wizard_cmsuser_restriction_ui_config; text/xml; Wizard_CMSUserRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSUserRestriction_CockpitGroup.xml
; wizard_cmsusergroup_restriction_ui_config; text/xml; Wizard_CMSUserGroupRestriction_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSUserGroupRestriction_CockpitGroup.xml
; wizard_product_ui_config_cmscockpit; text/xml; Wizard_Product_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_Product_CockpitGroup.xml
; wizard_catalog_ui_config; text/xml; Wizard_Catalog_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_Catalog_CockpitGroup.xml
; wizard_category_ui_config; text/xml; Wizard_Category_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_Category_CockpitGroup.xml
; wizard_user_ui_config; text/xml; Wizard_User_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_User_CockpitGroup.xml
; wizard_contentcatalog_ui_config; text/xml; Wizard_ContentCatalog_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_ContentCatalog_CockpitGroup.xml
; wizard_navigationentry_ui_config; text/xml; Wizard_CMSNavigationEntry_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSNavigationEntry_CockpitGroup.xml
; wizard_cmsnavigationnode_ui_config; text/xml; Wizard_CMSNavigationNode_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSNavigationNode_CockpitGroup.xml


###############################################################################
#	1.9 Preview area		
###############################################################################

;previewarea_previewdata_cockpitgroup_ui_config;text/xml; PreviewArea_PreviewData_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/PreviewArea_PreviewData_CockpitGroup.xml


###############################################################################
#	Special scripteval media		
###############################################################################

INSERT_UPDATE CockpitUIScriptConfigMedia;code[unique=true];allowScriptEvaluation;mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]

; wizard_cmssite_storetemplate_ui_config;true; text/xml; Wizard_CMSSite.Storetemplate_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSSite.Storetemplate_CockpitGroup.xml
; wizard_cmssite_mobiletemplate_ui_config;true; text/xml; Wizard_CMSSite.Mobiletemplate_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_CMSSite.Mobiletemplate_CockpitGroup.xml



###############################################################################
#
#	2. Configuration mappings (principal, type, context code)
#
###############################################################################

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);


###############################################################################
#	2.1 List view
###############################################################################

# 	2.1.1 Browser
;listViewContentBrowser;listViewConfigurationFactory;AbstractPage;cockpitgroup;list_abstractpage_cockpitgroup_ui_config;
