
UPDATE Player;uid[unique=true];competitions(code)[mode=append]
,,,no existing item found for update;ppetersonson_cuppy;wc2002
,,,no existing item found for update;demo_cuppy;wc2002
,,,no existing item found for update;hweaving_cuppy;wc2002
,,,no existing item found for update;sbrueck_cuppy;wc2002
,,,no existing item found for update;hpneumann_cuppy;wc2002
,,,no existing item found for update;ahertz_cuppy;wc2002
,,,no existing item found for update;abrode_cuppy;wc2002
,,,no existing item found for update;hschweiger_cuppy;wc2002
,,,no existing item found for update;dkaufmann_cuppy;wc2002
,,,no existing item found for update;kvitali_cuppy;wc2002
,,,no existing item found for update;bpoweronoff_cuppy;wc2002
,,,no existing item found for update;tbullet_cuppy;wc2002
,,,no existing item found for update;hjaehnig_cuppy;wc2002
,,,no existing item found for update;mdigit_cuppy;wc2002
,,,no existing item found for update;ovh_cuppy;wc2002
,,,no existing item found for update;nvp_cuppy;wc2002
,,,no existing item found for update;ariel_cuppy;wc2002
,,,no existing item found for update;sternthaler;wc2002
,,,no existing item found for update;pp;wc2002

INSERT_UPDATE MatchBet;player(uid)[unique=true];match(id,group(code,competition(code[default=wc2002])))[unique=true];guestGoals;homeGoals
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;19:E;3;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;20:A;3;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;21:F;0;2;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;22:B;1;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;23:F;5;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;24:B;0;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;25:G;3;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;26:C;1;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;27:G;3;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;28:C;4;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;29:H;2;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;30:D;3;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;31:H;4;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;32:D;4;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;33:A;4;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;34:A;5;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;35:E;1;2;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;36:E;3;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;37:F;5;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;38:F;2;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;39:B;3;2;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;40:B;1;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;42:C;0;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;43:G;0;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;44:G;0;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;45:H;1;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;46:H;1;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;47:D;4;2;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;48:D;2;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;2:E;1;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;3:A;1;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;4:E;0;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;5:F;0;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;6:B;5;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;7:F;1;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;8:B;4;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;9:G;4;3;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;10:C;0;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;11:G;3;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;12:C;1;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;13:H;3;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;14:D;5;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;15:H;1;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;16:D;1;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;17:E;1;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;18:A;0;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;19:E;1;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;20:A;1;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;21:F;3;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;22:B;3;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;23:F;1;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;25:G;4;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;26:C;1;3;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;27:G;5;3;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;28:C;5;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;29:H;4;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;30:D;5;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;31:H;2;5;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;32:D;2;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;33:A;5;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;35:E;2;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;36:E;1;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;37:F;0;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;38:F;4;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;39:B;5;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;40:B;4;0;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;41:C;3;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;42:C;2;4;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;43:G;3;1;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;44:G;2;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;45:H;5;3;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;46:H;3;3;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;47:D;3;2;
,,,error finding existing item : column='player' value='ppetersonson_cuppy', , column 1: could not resolve item for ppetersonson_cuppy;ppetersonson_cuppy;48:D;1;2;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;1:A;4;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;2:E;2;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;3:A;3;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;4:E;1;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;5:F;4;2;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;6:B;3;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;7:F;5;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;8:B;4;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;9:G;3;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;10:C;2;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;11:G;0;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;12:C;4;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;13:H;0;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;14:D;5;2;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;15:H;2;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;16:D;3;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;17:E;0;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;18:A;4;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;19:E;4;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;20:A;5;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;21:F;2;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;22:B;4;1;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;23:F;2;1;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;24:B;4;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;25:G;4;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;26:C;5;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;27:G;2;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;28:C;0;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;29:H;2;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;30:D;5;1;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;31:H;2;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;33:A;1;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;34:A;1;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;35:E;0;2;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;36:E;3;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;37:F;2;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;38:F;0;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;39:B;5;0;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;40:B;5;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;41:C;3;1;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;42:C;4;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;43:G;5;3;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;44:G;3;4;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;45:H;3;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;46:H;1;5;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;47:D;4;2;
,,,error finding existing item : column='player' value='demo_cuppy', , column 1: could not resolve item for demo_cuppy;demo_cuppy;48:D;2;2;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;1:A;4;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;2:E;5;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;3:A;0;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;5:F;3;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;6:B;3;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;7:F;5;2;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;8:B;3;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;10:C;5;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;11:G;4;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;12:C;0;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;14:D;2;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;15:H;0;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;16:D;0;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;17:E;1;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;18:A;5;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;19:E;4;2;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;21:F;1;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;24:B;3;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;25:G;3;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;26:C;0;2;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;27:G;4;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;28:C;3;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;29:H;4;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;30:D;0;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;31:H;5;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;33:A;1;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;34:A;3;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;35:E;4;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;36:E;4;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;37:F;1;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;39:B;4;5;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;40:B;5;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;41:C;2;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;42:C;5;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;43:G;4;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;44:G;3;1;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;45:H;0;3;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;46:H;4;4;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;47:D;5;0;
,,,error finding existing item : column='player' value='hweaving_cuppy', , column 1: could not resolve item for hweaving_cuppy;hweaving_cuppy;48:D;0;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;1:A;3;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;2:E;2;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;3:A;5;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;4:E;3;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;5:F;4;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;6:B;2;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;7:F;1;3;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;8:B;4;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;9:G;5;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;10:C;5;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;11:G;3;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;12:C;3;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;13:H;4;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;14:D;5;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;15:H;3;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;17:E;2;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;18:A;2;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;19:E;4;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;20:A;3;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;21:F;2;0;
