###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 Lib components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cm2lib types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			CMS Component editor
#     1.7         Wizard
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			CMS Component editor
#     2.7         Wizard 
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

;editor_productlistcomponent_cockpitgroup_ui_config;text/xml; Editor_ProductListComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_ProductListComponent_CockpitGroup.xml
;editor_rotatingimagescomponent_cockpitgroup_ui_config;text/xml; Editor_RotatingImagesComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_RotatingImagesComponent_CockpitGroup.xml
;editor_bannercomponent_cockpitgroup_ui_config;text/xml; Editor_BannerComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_BannerComponent_CockpitGroup.xml
;editor_productdetailcomponent_cockpitgroup_ui_config;text/xml; Editor_ProductDetailComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_ProductDetailComponent_CockpitGroup.xml
;editor_flashcomponent_cockpitgroup_ui_config;text/xml; Editor_FlashComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_FlashComponent_CockpitGroup.xml
;editor_productcarouselcomponent_cockpitgroup_ui_config;text/xml; Editor_ProductCarouselComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/Editor_ProductCarouselComponent_CockpitGroup.xml


###############################################################################
#	1.4 Advanced search
###############################################################################

; advanced_search_bannercomponent_cockpitgroup_ui_config;text/xml; AdvancedSearch_BannerComponent_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cms2lib/import/cockpit/config/AdvancedSearch_BannerComponent_CockpitGroup.xml


###############################################################################
#	1.5 Base configurations
###############################################################################

# add your base configurations for cms2lib types here


###############################################################################
#	1.6 CMS Component editor
###############################################################################

;contentedit_bannercomponent_cockpitgroup_ui_config; text/xml; ContentEdit_BannerComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ContentEdit_BannerComponent_CockpitGroup.xml
;contentedit_flashcomponent_cockpitgroup_ui_config; text/xml; ContentEdit_FlashComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ContentEdit_FlashComponent_CockpitGroup.xml
;contentedit_productlistcomponent_cockpitgroup_ui_config; text/xml; ContentEdit_ProductListComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ContentEdit_ProductListComponent_CockpitGroup.xml
;contentedit_rotatingimagescomponent_cockpitgroup_ui_config; text/xml; ContentEdit_RotatingImagesComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ContentEdit_RotatingImagesComponent_CockpitGroup.xml
;contentedit_productcarouselcomponent_cockpitgroup_ui_config; text/xml; ContentEdit_ProductCarouselComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ContentEdit_ProductCarouselComponent_CockpitGroup.xml


###############################################################################
#	1.7 CMS Wizard
###############################################################################

; wizard_bannercomponent_ui_config; text/xml; Wizard_BannerComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_BannerComponent_CockpitGroup.xml
; wizard_imagecomponent_ui_config; text/xml; Wizard_ImageComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_ImageComponent_CockpitGroup.xml
; wizard_rotatingimagescomponent_ui_config; text/xml; Wizard_RotatingImagesComponent_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_RotatingImagesComponent_CockpitGroup.xml

###############################################################################
#
#	2. Configuration mappings (principal, type, context code)
#
###############################################################################

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);


###############################################################################
#	2.1 List view
###############################################################################

# 	2.1.1 Browser
;listViewContentBrowser;listViewConfigurationFactory;RotatingImagesComponent;cockpitgroup;list_rotatingimagescomponent_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;ProductListComponent;cockpitgroup;list_productlistcomponent_cockpitgroup_ui_config;

# 	2.1.2 Context area
# add stuff

# 	2.1.3 Reference selector dialog
# add stuff

#	2.1.4 Workflow task browser
# add stuff


###############################################################################
#	2.2 Grid view
###############################################################################

# add stuff


###############################################################################
#	2.3 Editor area
###############################################################################

;editorArea;editorConfigurationFactory;ProductListComponent;cockpitgroup;editor_productlistcomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;RotatingImagesComponent;cockpitgroup;editor_rotatingimagescomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;BannerComponent;cockpitgroup;editor_bannercomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ProductDetailComponent;cockpitgroup;editor_productdetailcomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;FlashComponent;cockpitgroup;editor_flashcomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ProductCarouselComponent;cockpitgroup;editor_productcarouselcomponent_cockpitgroup_ui_config;


###############################################################################
#	2.4 Advanced search
###############################################################################

;advancedSearch;advancedSearchConfigurationFactory;BannerComponent;cockpitgroup;advanced_search_bannercomponent_cockpitgroup_ui_config;


###############################################################################
#	2.5 Base configurations
###############################################################################

# add stuff


###############################################################################
#	2.6 CMS Component editor
###############################################################################

;contentEditor;contentEditorConfigurationFactory;BannerComponent;cockpitgroup;contentedit_bannercomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;FlashComponent;cockpitgroup;contentedit_flashcomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;ProductListComponent;cockpitgroup;contentedit_productlistcomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;RotatingImagesComponent;cockpitgroup;contentedit_rotatingimagescomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;ProductCarouselComponent;cockpitgroup;contentedit_productcarouselcomponent_cockpitgroup_ui_config

###############################################################################
#	2.7 CMS Wizard
###############################################################################
;wizardConfig;wizardConfigurationFactory;BannerComponent;cockpitgroup;wizard_bannercomponent_ui_config
;wizardConfig;wizardConfigurationFactory;CmsImageComponent;cockpitgroup;wizard_imagecomponent_ui_config
;wizardConfig;wizardConfigurationFactory;RotatingImagesComponent;cockpitgroup;wizard_rotatingimagescomponent_ui_config


