###############################################################################
#
#	Cockpit UI Component configuration import script
#
#	
#	This file contains standard Cockpit UI Component configurations for the 
#	hybris core types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#       1.6         Wizard
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Workflow task browser
#     	2.1.5    	- Advanced search
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#       2.6         Wizard
#
###############################################################################




###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

;list_productreference_cockpitgroup_ui_config;text/xml; ListView_ProductReference_CockpitUserContext.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_ProductReference_CockpitUserContext.xml
;list_catalogversion_cockpitgroup_ui_config;text/xml; ListView_CatalogVersion_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_CatalogVersion_CockpitUser.xml
;list_workflowaction_cockpitgroup_ui_config;text/xml; ListView_WorkflowAction_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_WorkflowAction_CockpitUser.xml
;list_workflowitemattachment_cockpitgroup_ui_config;text/xml; ListView_WorkflowItemAttachment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_WorkflowItemAttachment_CockpitUser.xml
;list_product_cockpitgroup_selector_ui_config;text/xml; ListView_Product_Selector.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Product_Selector.xml
;list_product_cockpitgroup_context_ui_config;text/xml; ListView_Product_CockpitUserContext.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Product_CockpitUserContext.xml
;list_media_selector_cockpitgroup_ui_config;text/xml; ListView_Media_Selector_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Media_Selector_CockpitGroup.xml
;list_category_cockpitgroup_selector_ui_config;text/xml; ListView_Category_Selector.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Category_Selector.xml
;list_principal_cockpitgroup_selector_ui_config;text/xml; ListView_Principal_Selector_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Principal_Selector_CockpitGroup.xml
;list_principalgroup_cockpitgroup_selector_ui_config;text/xml; ListView_PrincipalGroup_Selector_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_PrincipalGroup_Selector_CockpitGroup.xml
;list_country_cockpitgroup_ui_config;text/xml; ListView_Country_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Country_CockpitUser.xml
;list_title_cockpitgroup_ui_config;text/xml; ListView_Title_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Title_CockpitUser.xml


###############################################################################
#	1.2 Grid view
###############################################################################

;grid_product_cockpitgroup_ui_config;text/xml; GridView_Product_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/GridView_Product_CockpitUser.xml
;grid_variantproduct_cockpitgroup_ui_config;text/xml; GridView_VariantProduct_ProductManager.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/GridView_VariantProduct_CockpitUser.xml
;grid_media_cockpitgroup_ui_config;text/xml; GridView_Media_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/GridView_Media_CockpitUser.xml
;grid_principal_cockpitgroup_ui_config;text/xml; GridView_Principal_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/GridView_Principal_CockpitUser.xml

###############################################################################
#	1.3 Editor area
###############################################################################

;editor_category_cockpitgroup_ui_config;text/xml; Editor_Category_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Category_CockpitUser.xml
;editor_classattributeassignment_cockpitgroup_ui_config;text/xml; Editor_ClassAttributeAssignment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_ClassAttributeAssignment_CockpitUser.xml
;editor_media_cockpitgroup_ui_config;text/xml; Editor_Media_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Media_CockpitUser.xml
;editor_pricerow_cockpitgroup_ui_config;text/xml; Editor_PriceRow_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_PriceRow_CockpitGroup.xml
;editor_discount_cockpitgroup_ui_config;text/xml; Editor_Discount_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Discount_CockpitGroup.xml
;editor_discountrow_cockpitgroup_ui_config;text/xml; Editor_DiscountRow_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_DiscountRow_CockpitGroup.xml
;editor_product_cockpitgroup_ui_config;text/xml; Editor_Product_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Product_CockpitUser.xml
;editor_productvariant_cockpitgroup_ui_config;text/xml; Editor_VariantProduct_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_VariantProduct_CockpitUser.xml
;editor_comment_cockpitgroup_ui_config;text/xml; Editor_Comment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Comment_CockpitUser.xml
;editor_reply_cockpitgroup_ui_config;text/xml; Editor_Reply_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_Reply_CockpitUser.xml
;editor_commentattachment_cockpitgroup_ui_config;text/xml; Editor_CommentAttachment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_CommentAttachment_CockpitUser.xml
;editor_classificationclass_cockpitgroup_ui_config;text/xml; Editor_ClassificationClass_Cockpitgroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_ClassificationClass_Cockpitgroup.xml


###############################################################################
#	1.4 Advanced search
###############################################################################

;advanced_search_catalogversion_cockpitgroup_ui_config;text/xml; AdvancedSearch_CatalogVersion_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_CatalogVersion_CockpitUser.xml
;advanced_search_category_cockpitgroup_ui_config;text/xml; AdvancedSearch_Category_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Category_CockpitUser.xml
;advanced_search_cockpititemtemplate_cockpitgroup_ui_config;text/xml; AdvancedSearch_CockpitItemTemplate_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_CockpitItemTemplate_CockpitUser.xml
;advanced_search_media_cockpitgroup_ui_config;text/xml; AdvancedSearch_Media_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Media_CockpitUser.xml
;advanced_search_mediafolder_cockpitgroup_ui_config;text/xml; AdvancedSearch_MediaFolder_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_MediaFolder_CockpitUser.xml
;advanced_search_product_cockpitgroup_ui_config;text/xml; AdvancedSearch_Product_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Product_CockpitUser.xml
;advanced_search_unit_cockpitgroup_ui_config;text/xml; AdvancedSearch_Unit_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Unit_CockpitUser.xml
;advanced_search_variantproduct_cockpitgroup_ui_config;text/xml; AdvancedSearch_VariantProduct_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_VariantProduct_CockpitUser.xml
;advanced_search_abstractcomment_cockpitgroup_ui_config;text/xml; AdvancedSearch_AbstractComment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_AbstractComment_CockpitUser.xml
;advanced_search_comment_cockpitgroup_ui_config;text/xml; AdvancedSearch_Comment_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Comment_CockpitUser.xml
;advanced_search_principal_cockpitgroup_ui_config;text/xml; AdvancedSearch_Principal_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Principal_CockpitUser.xml
;advanced_search_currency_cockpitgroup_ui_config;text/xml; AdvancedSearch_Currency_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Currency_CockpitUser.xml
;advanced_search_country_cockpitgroup_ui_config;text/xml; AdvancedSearch_Country_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Country_CockpitUser.xml
;advanced_search_title_cockpitgroup_ui_config;text/xml; AdvancedSearch_Title_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/AdvancedSearch_Title_CockpitUser.xml


###############################################################################
#	1.5 Base configurations
###############################################################################

;base_abstractcomment_ui_config;text/xml; Base_AbstractComment.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_AbstractComment.xml
;base_abstractorderentry_ui_config;text/xml; Base_AbstractOrderEntry.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_AbstractOrderEntry.xml
;base_catalog_ui_config;text/xml; Base_Catalog.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Catalog.xml
;base_catalog_version_ui_config;text/xml; Base_CatalogVersion.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_CatalogVersion.xml
;base_category_ui_config;text/xml; Base_Category.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Category.xml
;base_classificationattribute_ui_config;text/xml; Base_Principal.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_ClassificationAttribute.xml
;base_classificationattributeunit_ui_config;text/xml; Base_Principal.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_ClassificationAttributeUnit.xml
;base_composedType_ui_config;text/xml; Base_ComposedType.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_ComposedType.xml
;base_cockpitItemTemplate_ui_config;text/xml; Base_CockpitItemTemplate.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_CockpitItemTemplate.xml
;base_currency_ui_config;text/xml; Base_Currency.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Currency.xml
;base_discount_row_ui_config;text/xml; Base_DiscountRow.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_DiscountRow.xml
;base_document_ui_config;text/xml; Base_Document.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Document.xml
;base_enumeration_value_ui_config;text/xml; Base_EnumerationValue.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_EnumerationValue.xml
;base_language_ui_config;text/xml; Base_Language.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Language.xml
;base_media_ui_config;text/xml; Base_Media.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Media.xml
;base_price_row_ui_config;text/xml; Base_PriceRow.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_PriceRow.xml
;base_principal_ui_config;text/xml; Base_Principal.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Principal.xml
;base_product_ui_config;text/xml; Base_Product.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Product.xml
;base_product_reference_ui_config;text/xml; Base_ProductReference.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_ProductReference.xml
;base_unit_ui_config;text/xml; Base_Unit.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Unit.xml
;base_variant_product_ui_config;text/xml; Base_VariantProduct.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_VariantProduct.xml
;base_workflowaction_ui_config;text/xml; Base_WorkflowAction.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_WorkflowAction.xml
;base_workflowactiontemplate_ui_config;text/xml; Base_WorkflowActionTemplate.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_WorkflowActionTemplate.xml
;base_workflowtemplate_ui_config;text/xml; Base_WorkflowTemplate.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_WorkflowTemplate.xml
;base_workflow_ui_config;text/xml; Base_Workflow.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Workflow.xml
;base_comment_ui_config;text/xml; Base_Comment.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Comment.xml
;base_commenttype_ui_config;text/xml; Base_CommentType.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_CommentType.xml
;base_component_ui_config;text/xml; Base_Component.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Component.xml
;base_commentattachment_ui_config;text/xml; Base_CommentAttachment.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_CommentAttachment.xml
;base_classattributeassignment_ui_config;text/xml; Base_ClassAttributeAssignment.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_ClassAttributeAssignment.xml
;base_title_ui_config;text/xml; Base_Title.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Title.xml
;base_mediafolder_ui_config;text/xml; Base_MediaFolder.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_MediaFolder.xml
;base_jaspermedia_ui_config;text/xml; Base_JasperMedia.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_JasperMedia.xml
;base_keyword_product_ui_config;text/xml; Base_Keyword.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Keyword.xml

###############################################################################
#	1.6 Wizard
###############################################################################
; wizard_media_ui_config; text/xml; Wizard_Media_CockpitUser.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_Media_CockpitUser.xml
; wizard_comment_ui_config; text/xml; Wizard_Comment_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_Comment_CockpitGroup.xml
; wizard_commentattachment_ui_config; text/xml; Wizard_CommentAttachment_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_CommentAttachment_CockpitGroup.xml
; wizard_classattributeassignment_ui_config; text/xml; Wizard_ClassAttAssignment_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_ClassAttrAssignment_CockpitGroup.xml
; wizard_classificationattribute_ui_config; text/xml; Wizard_ClassificationAttribute_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_ClassificationAttribute_CockpitGroup.xml
; wizard_classificationclass_ui_config; text/xml; Wizard_ClassificationClass_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_ClassificationClass_CockpitGroup.xml
; wizard_discount_ui_config; text/xml; Wizard_Discount_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_Discount_CockpitGroup.xml
; wizard_discountrow_ui_config; text/xml; Wizard_DiscountRow_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_DiscountRow_CockpitGroup.xml

###############################################################################
#	1.7 Info area
###############################################################################
;info_product_cockpitgroup_ui_config;text/xml; Info_Product_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Info_Product_CockpitUser.xml

###############################################################################
#
#	2. Configuration mappings (principal, type, context code)
#
###############################################################################

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);


###############################################################################
#	2.1 List view
###############################################################################

# 	2.1.1 Browser
;listViewContentBrowser;listViewConfigurationFactory;PriceRow;cockpitgroup;list_pricerow_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Product;cockpitgroup;list_product_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Media;cockpitgroup;list_media_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;WorkflowItemAttachment;cockpitgroup;list_workflowitemattachment_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Country;cockpitgroup;list_country_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Title;cockpitgroup;list_title_cockpitgroup_ui_config;

# 	2.1.2 Context area
;listViewContentBrowserContext;listViewConfigurationFactory;DiscountRow;cockpitgroup;list_discountrow_cockpitgroup_ui_config;
;listViewContentBrowserContext;listViewConfigurationFactory;PriceRow;cockpitgroup;list_pricerow_cockpitgroup_ui_config;
;listViewContentBrowserContext;listViewConfigurationFactory;Product;cockpitgroup;list_product_cockpitgroup_context_ui_config;
;listViewContentBrowserContext;listViewConfigurationFactory;ProductReference;cockpitgroup;list_productreference_cockpitgroup_ui_config;
;listViewContentBrowserContext;listViewConfigurationFactory;VariantProduct;cockpitgroup;list_product_cockpitgroup_context_ui_config;

# 	2.1.3 Reference selector dialog
;listViewSelector;listViewConfigurationFactory;Product;cockpitgroup;list_product_cockpitgroup_selector_ui_config;
;listViewSelector;listViewConfigurationFactory;VariantProduct;cockpitgroup;list_product_cockpitgroup_context_ui_config;
;listViewSelector;listViewConfigurationFactory;PriceRow;cockpitgroup;list_pricerow_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;CatalogVersion;cockpitgroup;list_catalogversion_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;Category;cockpitgroup;list_category_cockpitgroup_selector_ui_config;
;listViewSelector;listViewConfigurationFactory;Principal;cockpitgroup;list_principal_cockpitgroup_selector_ui_config;
;listViewSelector;listViewConfigurationFactory;PrincipalGroup;cockpitgroup;list_principalgroup_cockpitgroup_selector_ui_config;

#	2.1.4 Workflow task browser
;listViewTaskContentBrowser;listViewConfigurationFactory;WorkflowAction;cockpitgroup;list_workflowaction_cockpitgroup_ui_config;

#	2.1.5 Advanced search
;listViewSelector;listViewConfigurationFactory;Media;cockpitgroup;list_media_selector_cockpitgroup_ui_config;

###############################################################################
#	2.2 Grid view
###############################################################################

;gridView;gridViewConfigurationFactory;Product;cockpitgroup;grid_product_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;VariantProduct;cockpitgroup;grid_variantproduct_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;Media;cockpitgroup;grid_media_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;Principal;cockpitgroup;grid_principal_cockpitgroup_ui_config;

###############################################################################
#	2.3 Editor area
###############################################################################

;editorArea;editorConfigurationFactory;Category;cockpitgroup;editor_category_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ClassAttributeAssignment;cockpitgroup;editor_classattributeassignment_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Media;cockpitgroup;editor_media_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Product;cockpitgroup;editor_product_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;VariantProduct;cockpitgroup;editor_productvariant_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Comment;cockpitgroup;editor_comment_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Reply;cockpitgroup;editor_reply_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CommentAttachment;cockpitgroup;editor_commentattachment_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ClassificationClass;cockpitgroup;editor_classificationclass_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;PriceRow;cockpitgroup;editor_pricerow_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Discount;cockpitgroup;editor_discount_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;DiscountRow;cockpitgroup;editor_discountrow_cockpitgroup_ui_config;

###############################################################################
#	2.4 Advanced search
###############################################################################

;advancedSearch;advancedSearchConfigurationFactory;CatalogVersion;cockpitgroup;advanced_search_catalogversion_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Category;cockpitgroup;advanced_search_category_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;CockpitItemTemplate;cockpitgroup;advanced_search_cockpititemtemplate_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Media;cockpitgroup;advanced_search_media_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;MediaFolder;cockpitgroup;advanced_search_mediafolder_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Product;cockpitgroup;advanced_search_product_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Unit;cockpitgroup;advanced_search_unit_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;VariantProduct;cockpitgroup;advanced_search_variantproduct_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;AbstractComment;cockpitgroup;advanced_search_abstractcomment_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Comment;cockpitgroup;advanced_search_comment_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Principal;cockpitgroup;advanced_search_principal_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Currency;cockpitgroup;advanced_search_currency_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Country;cockpitgroup;advanced_search_country_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Title;cockpitgroup;advanced_search_title_cockpitgroup_ui_config;

###############################################################################
#	2.5 Base configurations
###############################################################################
;base;baseConfigurationFactory;AbstractComment;;base_abstractcomment_ui_config;
;base;baseConfigurationFactory;AbstractOrderEntry;;base_abstractorderentry_ui_config;
;base;baseConfigurationFactory;Catalog;;base_catalog_ui_config;
;base;baseConfigurationFactory;CatalogVersion;;base_catalog_version_ui_config;
;base;baseConfigurationFactory;Category;;base_category_ui_config;
;base;baseConfigurationFactory;ClassificationAttribute;;base_classificationattribute_ui_config
;base;baseConfigurationFactory;ClassificationAttributeUnit;;base_classificationattributeunit_ui_config
;base;baseConfigurationFactory;CockpitItemTemplate;;base_cockpitItemTemplate_ui_config;
;base;baseConfigurationFactory;Currency;;base_currency_ui_config;
;base;baseConfigurationFactory;ComposedType;;base_composedType_ui_config;
;base;baseConfigurationFactory;DiscountRow;;base_discount_row_ui_config;
;base;baseConfigurationFactory;Document;;base_document_ui_config;
;base;baseConfigurationFactory;EnumerationValue;;base_enumeration_value_ui_config;
;base;baseConfigurationFactory;Language;;base_language_ui_config;
;base;baseConfigurationFactory;Media;;base_media_ui_config;
;base;baseConfigurationFactory;PriceRow;;base_price_row_ui_config;
;base;baseConfigurationFactory;Principal;;base_principal_ui_config;
;base;baseConfigurationFactory;Product;;base_product_ui_config;
;base;baseConfigurationFactory;ProductReference;;base_product_reference_ui_config;
;base;baseConfigurationFactory;Unit;;base_unit_ui_config;
;base;baseConfigurationFactory;VariantProduct;;base_variant_product_ui_config;
;base;baseConfigurationFactory;WorkflowAction;;base_workflowaction_ui_config;
;base;baseConfigurationFactory;WorkflowActionTemplate;;base_workflowactiontemplate_ui_config;
;base;baseConfigurationFactory;WorkflowTemplate;;base_workflowtemplate_ui_config;
;base;baseConfigurationFactory;Workflow;;base_workflow_ui_config;
;base;baseConfigurationFactory;Comment;;base_comment_ui_config;
;base;baseConfigurationFactory;CommentType;;base_commenttype_ui_config;
;base;baseConfigurationFactory;Component;;base_component_ui_config;
;base;baseConfigurationFactory;CommentAttachment;;base_commentattachment_ui_config;
;base;baseConfigurationFactory;ClassAttributeAssignment;;base_classattributeassignment_ui_config
