###############################################################################
#
#	Print Cockpit UI Component configuration import script
#
###############################################################################




###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

;grid_chapter_cockpitgroup_ui_config;text/xml; GridView_Chapter_ProductManager.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/GridView_Chapter_CockpitUser.xml
;grid_page_cockpitgroup_ui_config;text/xml; GridView_Page_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/GridView_Page_CockpitUser.xml
;grid_placement_cockpitgroup_ui_config;text/xml; GridView_Placement_ProductManager.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/GridView_Placement_CockpitUser.xml


###############################################################################
#	1.3 Editor area
###############################################################################

;editor_publication_cockpitgroup_ui_config;text/xml; Editor_Publication_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_Publication_CockpitUser.xml
;editor_chapter_cockpitgroup_ui_config;text/xml; Editor_Chapter_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_Chapter_CockpitUser.xml
;editor_page_cockpitgroup_ui_config;text/xml; Editor_Page_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_Page_CockpitUser.xml
;editor_placement_cockpitgroup_ui_config;text/xml; Editor_Placement_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_Placement_CockpitUser.xml
;editor_contentblock_cockpitgroup_ui_config;text/xml; Editor_ContentBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_ContentBlock_CockpitUser.xml
;editor_tableblock_cockpitgroup_ui_config;text/xml; Editor_TableBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_TableBlock_CockpitUser.xml
;editor_textblock_cockpitgroup_ui_config;text/xml; Editor_TextBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_TextBlock_CockpitUser.xml
;editor_imageblock_cockpitgroup_ui_config;text/xml; Editor_ImageBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_ImageBlock_CockpitUser.xml
;editor_tocblock_cockpitgroup_ui_config;text/xml; Editor_TOCBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Editor_TOCBlock_CockpitUser.xml



###############################################################################
#	1.4 Advanced search
###############################################################################

;advanced_search_publication_cockpitgroup_ui_config;text/xml; AdvancedSearch_Publication_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/AdvancedSearch_Publication_CockpitUser.xml
;advanced_search_chapter_cockpitgroup_ui_config;text/xml; AdvancedSearch_Chapter_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/AdvancedSearch_Chapter_CockpitUser.xml
;advanced_search_page_cockpitgroup_ui_config;text/xml; AdvancedSearch_Page_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/AdvancedSearch_Page_CockpitUser.xml
;advanced_search_placement_cockpitgroup_ui_config;text/xml; AdvancedSearch_Placement_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/AdvancedSearch_Placement_CockpitUser.xml
;advanced_search_pageformat_cockpitgroup_ui_config;text/xml; AdvancedSearch_PageFormat_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/AdvancedSearch_PageFormat_CockpitUser.xml

###############################################################################
#	1.5 Base configurations
###############################################################################

;base_publication_ui_config;text/xml; Base_Publication.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_Publication.xml
;base_chapter_ui_config;text/xml; Base_Chapter.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_Chapter.xml
;base_page_ui_config;text/xml; Base_Page.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_Page.xml
;base_placement_ui_config;text/xml; Base_Placement.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_Placement.xml
;base_layouttemplate_ui_config;text/xml; Base_LayoutTemplate.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_LayoutTemplate.xml
;base_placeholdertemplate_ui_config;text/xml; Base_PlaceholderTemplate.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_PlaceholderTemplate.xml
;base_grid_ui_config;text/xml; Base_Placement.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_Grid.xml
;base_masterpage_ui_config;text/xml; Base_Placement.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_MasterPage.xml
;base_contentblock_ui_config;text/xml; Base_ContentBlock.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_ContentBlock.xml
;base_pageformat_ui_config;text/xml; Base_PageFormat.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_PageFormat.xml
;base_cometconfiguration_ui_config;text/xml; Base_CometConfiguration.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Base_CometConfiguration.xml

###############################################################################
#	1.6 Wizard
###############################################################################
; wizard_comment_ui_config2;text/xml; Wizard_Comment_CockpitGroup2.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/Wizard_Comment_CockpitGroup.xml


###############################################################################
#
#	2. Configuration mappings (principal, type, context code)
#
###############################################################################

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);


###############################################################################
#	2.1 List view
###############################################################################

# 	2.1.1 Browser
;listViewContentBrowser;listViewConfigurationFactory;Publication;cockpitgroup;list_publication_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Chapter;cockpitgroup;list_chapter_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Page;cockpitgroup;list_page_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Category;cockpitgroup;list_category_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;ContentBlock;cockpitgroup;list_contentblock_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;Placement;cockpitgroup;list_placement_cockpitgroup_ui_config;

# 	2.1.2 Context area
# ;listViewContentBrowserContext;listViewConfigurationFactory;PriceRow;cockpitgroup;list_pricerow_cockpitgroup_ui_config;
# ;listViewContentBrowserContext;listViewConfigurationFactory;Product;cockpitgroup;list_product_cockpitgroup_context_ui_config;
# ;listViewContentBrowserContext;listViewConfigurationFactory;ProductReference;cockpitgroup;list_productreference_cockpitgroup_ui_config;


# 	2.1.3 Reference selector dialog
# ;listViewSelector;listViewConfigurationFactory;Product;cockpitgroup;list_product_cockpitgroup_selector_ui_config;
# ;listViewSelector;listViewConfigurationFactory;VariantProduct;cockpitgroup;list_product_cockpitgroup_context_ui_config;
# ;listViewSelector;listViewConfigurationFactory;PriceRow;cockpitgroup;list_pricerow_cockpitgroup_ui_config;
# ;listViewSelector;listViewConfigurationFactory;CatalogVersion;cockpitgroup;list_catalogversion_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;Page;cockpitgroup;list_page_selector_cockpitgroup_ui_config;


#	2.1.5 Advanced search
# ;listViewSelector;listViewConfigurationFactory;Media;cockpitgroup;list_media_selector_cockpitgroup_ui_config;

###############################################################################
#	2.2 Grid view
###############################################################################

;gridView;gridViewConfigurationFactory;Publication;cockpitgroup;grid_publication_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;Chapter;cockpitgroup;grid_chapter_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;Page;cockpitgroup;grid_page_cockpitgroup_ui_config;
;gridView;gridViewConfigurationFactory;Placement;cockpitgroup;grid_placement_cockpitgroup_ui_config;


###############################################################################
#	2.3 Editor area
###############################################################################

;editorArea;editorConfigurationFactory;Publication;cockpitgroup;editor_publication_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Chapter;cockpitgroup;editor_chapter_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Page;cockpitgroup;editor_page_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;Placement;cockpitgroup;editor_placement_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ContentBlock;cockpitgroup;editor_contentblock_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;TableBlock;cockpitgroup;editor_tableblock_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;TextBlock;cockpitgroup;editor_textblock_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ImageBlock;cockpitgroup;editor_imageblock_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;TOCBlock;cockpitgroup;editor_tocblock_cockpitgroup_ui_config;



###############################################################################
#	2.4 Advanced search
###############################################################################

;advancedSearch;advancedSearchConfigurationFactory;Publication;cockpitgroup;advanced_search_publication_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Chapter;cockpitgroup;advanced_search_chapter_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Page;cockpitgroup;advanced_search_page_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;Placement;cockpitgroup;advanced_search_placement_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;PageFormat;cockpitgroup;advanced_search_pageformat_cockpitgroup_ui_config;


###############################################################################
#	2.5 Base configurations
###############################################################################

;base;baseConfigurationFactory;Publication;;base_publication_ui_config;
;base;baseConfigurationFactory;Chapter;;base_chapter_ui_config;
;base;baseConfigurationFactory;Page;;base_page_ui_config;
;base;baseConfigurationFactory;Placement;;base_placement_ui_config;
;base;baseConfigurationFactory;LayoutTemplate;;base_layouttemplate_ui_config;
;base;baseConfigurationFactory;PlaceholderTemplate;;base_placeholdertemplate_ui_config;
;base;baseConfigurationFactory;Grid;;base_grid_ui_config;
;base;baseConfigurationFactory;MasterPage;;base_masterpage_ui_config;
;base;baseConfigurationFactory;ContentBlock;;base_contentblock_ui_config;
;base;baseConfigurationFactory;PageFormat;;base_pageformat_ui_config;
;base;baseConfigurationFactory;CometConfiguration;;base_cometconfiguration_ui_config;

###############################################################################
#	2.6 Wizard
###############################################################################
;wizardConfig;wizardConfigurationFactory;Comment;;wizard_comment_ui_config2
